run_date,us_date,kr_date,rank,market,ticker,rev90,fwd_per,gap,dv_musd,price,in_top4,in_top4_cap2,pct,in_top5_abs,rz,in_top5_rz,pct_base_n,rev30,stale,below_ma120
2026-07-17,2026-07-16,2026-07-16,2,US,MU,68.82,6.06,3.19,54707.3,853.2000122070312,1,1,98.28,1,11.51,1,1398,37.27,0,0
2026-07-17,2026-07-16,2026-07-16,3,US,STX,52.27,26.18,2.702,4247.8,745.489990234375,1,0,96.64,0,8.56,1,1398,6.86,0,0
2026-07-17,2026-07-16,2026-07-16,4,US,HPE,49.29,11.79,3.577,1511.4,45.130001068115234,1,1,96.35,0,8.02,1,1398,46.04,0,0
2026-07-17,2026-07-16,2026-07-16,5,US,FLEX,42.4,23.18,2.242,1185.3,121.12000274658203,1,1,95.57,0,6.8,1,1398,3.75,0,0
2026-07-17,2026-07-16,2026-07-16,6,KR,000660.KS,67.95,4.72,3.688,9346.0,1842000.0,0,0,92.02,1,3.46,0,351,10.66,0,0
2026-07-17,2026-07-16,2026-07-16,7,US,MCHP,27.95,23.58,16.498,1153.0,81.68000030517578,0,1,91.92,0,4.21,0,1398,3.34,0,0
2026-07-17,2026-07-16,2026-07-16,8,KR,005930.KS,58.06,4.46,4.509,6405.5,255000.0,0,0,90.31,1,2.9,0,351,12.5,0,0
2026-07-17,2026-07-16,2026-07-16,9,KR,011070.KS,52.6,16.2,2.013,272.1,668000.0,0,0,88.32,1,2.59,0,351,8.26,0,0
2026-07-17,2026-07-16,2026-07-16,10,US,NVDA,20.23,19.35,1.642,30986.8,207.39999389648438,0,0,88.27,0,2.84,0,1398,3.46,0,0
2026-07-17,2026-07-16,2026-07-16,11,US,AVGO,19.02,21.84,2.857,12878.8,374.45001220703125,0,0,87.41,0,2.62,0,1398,4.18,0,0
2026-07-17,2026-07-16,2026-07-16,12,US,ADI,16.84,26.72,2.116,2081.8,380.5299987792969,0,0,85.19,0,2.23,0,1398,2.73,0,0
2026-07-17,2026-07-16,2026-07-16,13,US,APH,16.69,28.38,1.55,1383.9,153.13999938964844,0,0,85.05,0,2.2,0,1398,3.48,0,0
2026-07-17,2026-07-16,2026-07-16,14,US,ON,15.95,23.32,2.68,1452.4,88.12000274658203,0,0,84.33,0,2.07,0,1398,4.16,0,0
2026-07-17,2026-07-16,2026-07-16,15,US,NOK,15.03,23.09,2.997,1437.8,10.380000114440918,0,0,83.12,0,1.91,0,1398,1.94,0,1
2026-07-17,2026-07-16,2026-07-16,16,KR,066570.KS,27.16,12.04,2.732,331.2,179000.0,0,0,79.77,0,1.14,0,351,6.75,0,0
2026-07-17,2026-07-16,2026-07-16,17,US,NXPI,11.46,16.46,1.574,1285.9,270.6600036621094,0,0,78.18,0,1.27,0,1398,2.35,0,0
2026-07-17,2026-07-16,2026-07-16,18,US,SMCI,11.0,7.78,1.813,2002.4,24.68000030517578,0,0,76.54,0,1.19,0,1398,0.66,0,1
2026-07-17,2026-07-16,2026-07-16,19,US,SOFI,9.72,24.41,1.613,1457.5,17.31999969482422,0,0,74.54,0,0.96,0,1398,5.7,0,1
2026-07-17,2026-07-16,2026-07-16,20,US,APP,9.6,23.07,1.618,2746.7,434.4800109863281,0,0,73.89,0,0.94,0,1398,2.58,0,1
2026-07-20,2026-07-17,2026-07-20,1,US,SNDK,120.08,6.52,7.225,23084.2,1354.8199462890625,1,1,99.36,1,20.66,1,1400,12.47,0,0
2026-07-20,2026-07-17,2026-07-20,2,US,MU,68.85,6.02,3.195,54349.4,848.9500122070312,1,1,98.29,1,11.51,1,1400,37.28,0,0
2026-07-20,2026-07-17,2026-07-20,3,US,STX,52.11,27.66,2.702,4323.3,787.6599731445312,1,0,96.64,0,8.53,1,1400,6.72,0,0
2026-07-20,2026-07-17,2026-07-20,4,US,HPE,49.3,11.97,3.579,1266.7,45.81999969482422,1,1,96.36,0,8.02,1,1400,46.05,0,0
2026-07-20,2026-07-17,2026-07-20,5,US,FLEX,42.54,22.8,2.245,1173.9,119.25,1,1,95.57,0,6.82,1,1400,3.75,0,0
2026-07-20,2026-07-17,2026-07-20,6,KR,000660.KS,67.06,4.51,3.698,9367.8,1764000.0,0,0,92.26,1,3.38,0,349,9.93,0,0
2026-07-20,2026-07-17,2026-07-20,7,US,MCHP,27.91,23.35,16.51,1142.9,80.95999908447266,0,1,91.93,0,4.21,0,1400,3.34,0,1
2026-07-20,2026-07-17,2026-07-20,8,KR,005930.KS,58.28,4.25,4.52,6343.6,244000.0,0,0,90.54,1,2.89,0,349,12.56,0,0
2026-07-20,2026-07-17,2026-07-20,9,US,NVDA,20.24,18.9,1.643,30402.6,202.80999755859375,0,0,88.29,0,2.84,0,1400,3.46,0,0
2026-07-20,2026-07-17,2026-07-20,10,KR,011070.KS,52.66,14.58,2.016,252.7,602000.0,0,0,88.25,1,2.57,0,349,8.3,0,0
2026-07-20,2026-07-17,2026-07-20,11,US,AVGO,19.02,21.61,2.86,12557.0,370.82501220703125,0,0,87.43,0,2.62,0,1400,4.18,0,0
2026-07-20,2026-07-17,2026-07-20,12,KR,353200.KS,42.81,24.17,2.603,108.0,120700.0,0,0,85.96,0,2.01,0,349,10.61,0,0
2026-07-20,2026-07-17,2026-07-20,13,US,ADI,16.86,26.35,2.117,2063.9,375.3599853515625,0,0,85.21,0,2.23,0,1400,2.73,0,0
2026-07-20,2026-07-17,2026-07-20,14,US,APH,16.7,28.01,1.551,1355.3,151.1999969482422,0,0,85.07,0,2.2,0,1400,3.48,0,0
2026-07-20,2026-07-17,2026-07-20,15,US,ON,15.94,23.1,2.682,1434.0,87.37000274658203,0,0,84.21,0,2.07,0,1400,4.16,0,0
2026-07-20,2026-07-17,2026-07-20,16,US,NOK,15.03,22.5,2.999,1411.3,10.119999885559082,0,0,83.14,0,1.91,0,1400,1.94,0,1
2026-07-20,2026-07-17,2026-07-20,17,KR,240810.KQ,28.68,27.6,2.769,212.7,115100.0,0,0,80.8,0,1.22,0,349,3.76,0,1
2026-07-20,2026-07-17,2026-07-20,18,KR,066570.KS,27.24,11.23,2.736,295.9,167200.0,0,0,80.23,0,1.13,0,349,6.74,0,0
2026-07-20,2026-07-17,2026-07-20,19,US,NXPI,11.46,16.2,1.575,1280.5,266.5299987792969,0,0,78.14,0,1.27,0,1400,2.35,0,0
2026-07-20,2026-07-17,2026-07-20,20,US,SMCI,10.92,7.62,1.813,1940.3,24.18000030517578,0,0,76.36,0,1.17,0,1400,0.61,0,1
